applicant_id,age,annual_income,employment_years,current_debt,loan_amount_requested,payment_history_score
1775,36,59184,34,670,19293,3
1776,56,42469,8,17889,7364,2
1777,20,87177,7,11767,36349,1
1778,62,37186,16,13006,1691,2
1779,30,59647,16,15768,31062,2
1780,67,64506,32,16633,1931,3
1781,45,61206,31,1892,46896,3
1782,37,52220,7,3439,32730,3
1783,45,53052,18,2854,15226,3
1784,25,55657,37,11577,14861,3
1785,58,52794,2,11763,32301,2
1786,56,69458,4,11618,49243,2
1787,18,88157,12,8235,23766,2
1788,20,46637,30,19996,37174,0
1789,30,34452,15,2618,42107,3
1790,45,53675,31,3163,18695,2
1791,74,93695,21,2942,42347,0
1792,66,42944,28,1925,4121,0
1793,42,79586,21,2972,19257,2
1794,73,80165,2,11705,29164,2
1795,50,46696,9,10640,26491,2
1796,55,63534,20,10966,24165,2
1797,70,79425,15,17374,49714,2
1798,23,49313,11,11138,4748,2
1799,61,51946,1,18196,34045,1
1800,62,46274,23,15935,27553,1
1801,49,39778,34,13145,45331,2
1802,62,45260,29,489,31497,2
1803,64,36640,29,11748,32308,0
1804,38,55511,34,19275,40560,2
1805,33,43450,18,3516,47686,1
1806,71,58506,7,19724,11374,2
1807,38,31661,25,6410,5675,2
1808,28,59963,39,53,2170,2
1809,54,67502,6,18959,42449,3
1810,53,25093,29,16999,44485,1
1811,52,60610,6,5944,13450,3
1812,36,73415,2,7404,11680,2
1813,37,36855,0,954,11068,2
1814,74,80088,35,10625,36230,2
1815,35,61285,24,1629,47418,2
1816,64,44424,36,10973,27206,2
1817,58,54163,0,6859,1287,2
1818,66,63374,14,8841,23337,0
1819,31,56140,36,10539,21666,0
1820,32,63081,12,12682,2161,2
1821,48,41189,39,3278,36131,2
1822,18,57540,7,18945,25535,2
1823,70,33794,4,6539,33528,1
1824,71,53331,8,16754,39751,3
1825,71,41441,0,857,17527,3
1826,20,43967,35,4886,41975,3
1827,33,73541,34,12945,24853,2
1828,40,71369,1,7485,15758,3
1829,74,64137,39,13680,1244,3
1830,28,38615,22,16767,4178,2
1831,29,50253,8,14397,32831,2
1832,27,73196,33,10744,3176,3
1833,49,57125,13,4334,38770,2
1834,33,89789,3,19109,34654,2
1835,25,60899,29,12226,27627,1
1836,55,57880,30,13440,47489,1
1837,29,50363,37,15020,45910,3
1838,41,57003,10,4251,25881,2
1839,45,52712,34,12180,36422,2
1840,70,65621,7,16140,12984,1
1841,25,69350,2,922,24776,2
1842,45,43210,13,19299,18755,2
1843,53,35031,12,7957,8135,1
1844,43,27456,31,19430,1320,3
1845,25,62619,33,15796,38422,0
1846,67,38449,18,1230,29635,2
1847,45,22706,37,10627,22684,2
1848,45,60828,15,10006,24238,1
1849,54,92394,1,4933,22889,3
1850,58,54908,39,14295,31313,3
1851,53,67577,16,16377,33535,3
1852,44,56227,33,203,49899,1
1853,71,53516,15,16544,11770,1
1854,34,68786,37,15899,40321,1
1855,26,50645,1,3748,21426,2
1856,50,59010,1,6718,45327,3
1857,70,59825,25,18965,42777,3
1858,37,44978,12,1093,47250,3
1859,30,69880,30,15228,8498,3
1860,45,52375,33,16034,40404,3
1861,65,43663,38,5710,41130,2
1862,46,63047,2,9732,17395,1
1863,30,41522,7,19259,3537,2
1864,63,55422,22,3191,20226,1
1865,52,54863,13,18221,16216,0
1866,23,71288,26,689,19613,2
1867,35,62120,28,2103,4009,3
1868,68,54624,38,365,25368,1
1869,22,67266,38,14010,30327,3
1870,64,75853,0,11767,15209,3
1871,42,63367,16,16103,49443,2
1872,19,55155,29,12742,16029,0
1873,27,35322,12,12391,3077,1
1874,73,39023,20,4172,14907,3
1875,47,50421,18,15623,37635,3
1876,67,45857,18,2378,49920,3
1877,62,52195,24,17589,5873,2
1878,22,55849,21,12031,9635,1
1879,72,62945,30,5669,34065,1
1880,73,53942,16,2735,46863,3
1881,50,62297,22,9867,42804,1
1882,71,55967,31,8490,34783,2
1883,18,25368,9,956,35152,2
1884,35,40909,9,9306,42513,0
1885,49,52838,35,6623,30092,1
1886,64,36854,7,14908,18653,2
1887,66,63998,19,17858,33463,1
1888,28,77961,31,4460,35028,1
1889,38,73281,13,13986,41469,3
1890,43,51798,27,12638,21947,3
1891,42,77360,23,19212,30978,1
1892,39,57230,14,2850,23056,3
1893,44,49943,21,13299,30007,2
1894,66,45798,29,10698,44169,2
1895,30,50462,3,19348,49287,3
1896,50,49177,12,4594,45632,3
1897,51,57556,22,14282,49449,3
1898,58,57408,7,16285,6543,1
1899,52,55045,17,14334,22067,0
1900,18,61554,11,6644,46256,3
1901,38,72859,30,2850,26097,2
1902,65,69243,13,14933,43847,1
1903,72,32726,33,165,44512,3
1904,23,16691,17,10701,4809,3
1905,45,69014,33,919,23191,3
1906,34,34496,10,8305,22267,2
1907,22,51628,11,19888,8206,3
1908,48,37448,14,17375,22057,0
1909,22,27970,30,15715,29992,0
1910,55,63121,28,3839,47514,2
1911,20,66387,25,17642,16995,0
1912,70,46352,17,11618,49803,2
1913,40,16134,31,13519,45439,2
1914,54,46806,21,10776,14210,2
1915,70,60877,37,67,18793,1
1916,54,32816,16,9788,27270,1
1917,27,57750,22,5660,6197,2
1918,27,54770,23,4478,49321,2
1919,36,63689,7,8210,8452,3
1920,34,56793,5,10922,42486,3
1921,38,40403,4,3521,15859,2
1922,31,72948,28,572,28236,3
1923,26,52622,27,7082,32899,1
1924,63,54590,10,5395,33083,1
1925,18,41000,0,15407,3172,3
1926,68,48350,18,18642,46926,2
1927,62,41727,8,11094,17663,3
1928,30,52405,26,650,28540,2
1929,21,80675,33,5741,20053,3
1930,18,34421,3,13281,12085,2
1931,66,30796,35,6838,31564,2
1932,57,77067,17,18971,25209,2
1933,49,51860,14,3262,4981,3
1934,51,44963,12,17722,22153,2
1935,45,70598,18,4996,6247,3
1936,48,45915,5,11826,11553,1
1937,25,82390,11,2827,21811,1
1938,56,65168,36,14211,30845,2
1939,43,47681,16,5232,7135,2
1940,51,87359,22,2217,6573,3
1941,71,45914,25,19923,14731,2
1942,71,66131,28,14232,8189,2
1943,20,59489,32,14026,15541,2
1944,67,74526,26,19345,44646,2
1945,29,78422,24,19610,12087,3
1946,18,55480,9,13878,47435,1
1947,71,43698,22,6837,3776,2
1948,61,61899,20,7031,43079,3
1949,22,44834,20,14806,28564,3
1950,47,85200,12,3716,29835,2
1951,47,57048,36,3414,8697,2
1952,74,49520,32,17832,15629,1
1953,34,57770,23,570,9386,2
1954,65,34793,10,19288,18046,3
1955,64,40425,16,13288,9044,2
1956,40,73006,3,18889,10615,1
1957,32,45146,24,917,48802,1
1958,54,39296,29,10066,6060,1
1959,38,63049,8,6982,11900,1
1960,31,72785,20,6336,6581,0
1961,19,65784,19,18062,35782,2
1962,28,69940,18,16999,21173,1
1963,68,43648,18,9941,13997,1
1964,56,33672,11,12380,44403,2
1965,55,77520,36,19889,47416,1
1966,51,50159,16,11667,8148,0
1967,55,51237,36,4529,19748,2
1968,67,74922,38,17519,15022,1
1969,51,63343,27,12192,21013,2
1970,35,61838,34,8566,39687,1
1971,47,87475,17,7226,16886,3
1972,32,45347,13,5162,26256,3
1973,44,68917,34,16590,31005,3
1974,68,55855,6,1319,7638,2
1975,51,59028,12,1141,38419,3
1976,69,77927,17,4627,34377,2
1977,74,62617,36,14501,41708,0
1978,55,63074,12,2690,44116,2
1979,50,71087,35,7323,37634,3
1980,41,49525,30,3255,17755,2
1981,32,42411,1,5213,24382,0
1982,47,39327,15,4108,23394,3
1983,72,25504,8,19404,3253,3
1984,59,85843,8,18241,38710,1
1985,68,38451,37,19173,46098,2
1986,34,51681,10,9802,1864,1
1987,22,50847,21,11413,35036,3
1988,46,59611,32,14995,41222,1
1989,21,67236,35,12583,14666,2
1990,27,67907,22,5021,21955,3
1991,73,46253,33,18771,46138,2
1992,34,52493,8,6582,38997,2
1993,27,59238,23,13455,17309,2
1994,34,51269,7,13117,5054,1
1995,37,79110,6,18950,1935,2
1996,41,62364,35,17359,45940,1
1997,22,66023,17,1262,23778,2
1998,51,64943,2,7382,44298,1
1999,23,72602,27,3327,49328,2
